==============================================================================
第 1 项：内联事件处理里「调用了但页面脚本中未定义」的函数
==============================================================================

--- 1a. 真死点击（全站任何 js 里都没有定义） ---
  (无)
  合计: 0

--- 1b. 跨页错配（函数存在，但本页没加载定义它的 js） ---
  blog_wechat.html           L348    openQuest                    定义于: assets/quest.js
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
