FILES_SCANNED=92

==== TERM: 商务礼仪面试 | TOTAL=48 KEEP=0 WILL_CHANGE=48
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
  assets\app.js:668   | var INLINE_YANYU_BANK = [{"id":905,"type":"言语理解","sub":"片段阅读","diff":1,"q":"生产性服务业包括研发设计、信息数据、人力资源、\n现代物流等领域，涉及农业、工业等产业的多个环节，具有专业性强、创新活\n跃、产业融合度高、带动作用显著等特点。国际经验表明，制造业发展到一定\n阶段后，其附加值和市场竞争力的提升更多的是靠现代生产性服务业的支撑。\n相较而言，我国生产性服...
